169152472000000,1,0.34967285,-3.027305,9.383687
169152489000000,1,0.102985844,-3.5015187,9.438772
169152489000000,1,-0.014370117,-3.755391,9.400452
169152505000000,1,0.009580079,-3.9014869,9.21364
169152505000000,1,0.29937744,-4.064348,8.971744
169152522000000,1,0.62989014,-4.4667115,8.54064
169152539000000,1,1.0538087,-4.8139896,8.854387
169152539000000,1,1.21188,-4.6678934,8.840017
169152556000000,1,1.4178516,-4.1553593,8.813672
169152556000000,1,1.4753321,-3.6404297,8.749006
169152573000000,1,1.4944923,-3.6092947,8.720266
169152589000000,1,1.4705421,-3.8248463,8.657996
169152589000000,1,1.3723463,-4.1098537,8.382568
169152589000000,4,-2.1945355,-0.68625957,0.023275921
169152606000000,1,1.4370118,-4.4475513,8.54543
169152606000000,1,1.6549586,-5.101392,8.382568
169152623000000,1,1.6813037,-5.654641,8.53106
169152640000000,1,1.7244141,-5.9061184,8.677156
169152640000000,1,1.84177,-5.8055277,8.466394
169152656000000,1,2.0070264,-5.47741,8.210127
169152656000000,1,2.047742,-5.1660576,7.9969707
169152673000000,1,1.9758912,-5.237908,7.8891945
169152690000000,1,1.7675245,-5.367239,7.9849954
169152690000000,1,1.477727,-5.7791824,8.040081
169152707000000,1,1.3771362,-6.0378447,7.781419
169152707000000,1,1.6717237,-5.7312818,7.5706573
169152724000000,1,2.1195924,-5.024751,7.455696
169152740000000,1,2.2896388,-4.2008643,7.173084
169152740000000,1,2.0812721,-3.8535867,7.089258
169152757000000,1,1.6190332,-4.164939,7.34313
169152757000000,4,-0.09010569,-0.098233595,-0.46035415
169152757000000,1,1.2094849,-4.7157936,7.110813
169152774000000,1,1.104104,-5.1947975,6.725215
169152791000000,1,1.0538087,-4.8666797,6.4162574
169152791000000,1,1.2765454,-4.253555,6.320457
169152807000000,1,1.7124391,-4.5529323,6.2725563
169152807000000,1,2.0309765,-5.230723,5.9707837
169152824000000,1,2.0285816,-5.47262,5.513335
169152841000000,1,1.707649,-5.927674,5.3097587
169152841000000,1,1.5304176,-6.471343,5.2187476
169152858000000,1,1.6932789,-6.3132715,5.2283278
169152858000000,1,2.2608986,-5.886958,5.4486694
169152875000000,1,2.7207422,-6.0402393,5.1708474
169152891000000,1,2.3638844,-7.31918,5.254673
169152891000000,1,1.9184108,-9.261541,5.841453
169152908000000,1,1.6573536,-10.720108,5.872588
169152908000000,1,1.1472144,-11.481724,5.130132
169152908000000,4,-4.3953724,0.1446467,0.38440058
169152925000000,1,1.1376343,-11.086546,4.7301636
169152942000000,1,1.477727,-9.965676,4.0859036
169152942000000,1,1.6070582,-9.793235,3.532654
169152958000000,1,1.8609302,-10.162068,3.3937428
169152958000000,1,1.9423609,-9.939331,3.417693
169152975000000,1,2.0405567,-9.287886,3.3602126
169152992000000,1,2.071692,-8.768167,3.2596216
169152992000000,1,2.0237916,-8.650811,3.3171022
169153009000000,1,1.8274,-8.361013,3.04407
169153009000000,1,1.6860938,-8.4376545,3.1374757
169153026000000,1,1.8968556,-8.770562,3.899092
169153042000000,1,2.0860622,-8.789722,4.387676
169153042000000,1,1.7148341,-9.0004835,4.311035
169153059000000,1,0.8214917,-9.105865,4.4547367
169153059000000,1,0.021555176,-8.672366,4.7972245
169153076000000,1,-0.30177248,-8.713081,4.8020144
169153076000000,4,0.42974338,0.6783442,1.719177
169153093000000,1,-0.13891114,-9.091495,4.373306
169153093000000,1,0.00239502,-9.045989,3.911067
169153109000000,1,0.05508545,-8.823253,3.6859353
169153109000000,1,0.12693603,-9.05557,3.410508
169153126000000,1,-0.23710695,-9.800421,2.42376
169153126000000,1,-0.9532178,-10.207574,2.2106032
169153143000000,1,-2.2441335,-9.889036,2.811753
169153160000000,1,-3.7290456,-10.722503,4.133804
169153160000000,1,-2.9961696,-9.321417,4.526587
169153177000000,1,-2.3375392,-7.814949,4.2128396
169153177000000,4,0.8009881,0.25649947,-0.60469747
169153244000000,1,-1.9926564,-9.352551,3.9901028
169153260000000,1,-2.1004322,-9.357342,4.5409575
169153260000000,1,-1.5950831,-9.168135,4.471502
169153277000000,1,-0.3161426,-9.263936,3.558999
169153277000000,1,0.37122804,-8.4448395,3.7434156
169153294000000,1,0.1341211,-7.326365,4.624783
169153311000000,1,-0.2562671,-7.2401443,4.9361353
169153311000000,1,-0.44786867,-8.056846,4.5457473
169153328000000,1,-0.6466553,-8.907078,4.2032595
169153328000000,1,-0.98435307,-9.062755,4.8331494
169153344000000,1,-1.341211,-8.57896,6.119275
169153361000000,1,-1.6669337,-7.917935,7.1299734
169153361000000,1,-1.6884888,-7.4030056,7.1467385
169153378000000,1,-1.587898,-6.967112,7.790999
169153378000000,1,-1.5328126,-7.0413575,9.273516
169153395000000,1,-1.2478052,-7.8532696,8.408914
169153395000000,4,-1.0610942,0.2453142,-0.6366554
169153411000000,1,-0.7376661,-9.043594,7.031778
169153411000000,1,-0.4526587,-9.388477,6.2701616
169153428000000,1,-0.019160157,-8.916658,5.6905665
169153428000000,1,0.5939649,-8.959768,5.2115626
169153445000000,1,0.9364527,-8.998089,4.703819
169153462000000,1,1.0777588,-9.129815,4.014053
169153462000000,1,0.9987232,-8.713081,3.3721876
169153479000000,1,0.7951465,-7.92033,2.7135572
169153479000000,1,0.5748047,-7.8604546,3.2859669
169153495000000,1,0.8143067,-9.522598,3.3362625
169153512000000,1,1.2525953,-10.403965,3.5685792
